Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
nginx_1            | SSL encryption is not used since no certificates were provided.
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:36 +0000] "POST /api/conversations/4675b1ffbbd14934b264893cf9d15efc/predict HTTP/1.1" 200 669 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:23:39.223 [info] <0.930.0> accepting AMQP connection <0.930.0> (172.18.0.6:35896 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:39.226 [info] <0.930.0> connection <0.930.0> (172.18.0.6:35896 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:39.231 [info] <0.930.0> closing AMQP connection <0.930.0> (172.18.0.6:35896 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:39.235 [info] <0.943.0> accepting AMQP connection <0.943.0> (172.18.0.6:35900 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:39.237 [info] <0.943.0> connection <0.943.0> (172.18.0.6:35900 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:39.243 [info] <0.943.0> closing AMQP connection <0.943.0> (172.18.0.6:35900 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:39 +0000] "POST /api/conversations/4675b1ffbbd14934b264893cf9d15efc/execute HTTP/1.1" 200 555 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:39 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 84 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:39 +0000] "POST /api/conversations/4675b1ffbbd14934b264893cf9d15efc/predict HTTP/1.1" 200 781 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:23:44.657 [info] <0.956.0> accepting AMQP connection <0.956.0> (172.18.0.6:35914 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:44.660 [info] <0.956.0> connection <0.956.0> (172.18.0.6:35914 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:44.667 [info] <0.956.0> closing AMQP connection <0.956.0> (172.18.0.6:35914 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:44 +0000] "POST /api/conversations/4675b1ffbbd14934b264893cf9d15efc/execute HTTP/1.1" 200 563 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:51 +0000] "POST /api/projects/default/logs?q=Fine+and+you%3F HTTP/1.1" 200 504 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:24:01.961 [info] <0.969.0> accepting AMQP connection <0.969.0> (172.18.0.6:35936 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:01.963 [info] <0.969.0> connection <0.969.0> (172.18.0.6:35936 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:01.970 [info] <0.969.0> closing AMQP connection <0.969.0> (172.18.0.6:35936 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:01 +0000] "POST /api/conversations/4675b1ffbbd14934b264893cf9d15efc/events HTTP/1.1" 200 391 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:02 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 84 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:02 +0000] "POST /api/conversations/4675b1ffbbd14934b264893cf9d15efc/predict HTTP/1.1" 200 873 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:24:11.308 [info] <0.982.0> accepting AMQP connection <0.982.0> (172.18.0.6:35954 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:11.316 [info] <0.982.0> connection <0.982.0> (172.18.0.6:35954 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:11.322 [info] <0.982.0> closing AMQP connection <0.982.0> (172.18.0.6:35954 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:11.326 [info] <0.995.0> accepting AMQP connection <0.995.0> (172.18.0.6:35958 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:11.329 [info] <0.995.0> connection <0.995.0> (172.18.0.6:35958 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:11.334 [info] <0.995.0> closing AMQP connection <0.995.0> (172.18.0.6:35958 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:11 +0000] "POST /api/conversations/4675b1ffbbd14934b264893cf9d15efc/execute HTTP/1.1" 200 686 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:11 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 84 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:11 +0000] "POST /api/conversations/4675b1ffbbd14934b264893cf9d15efc/predict HTTP/1.1" 200 907 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:18 +0000] "POST /api/stories HTTP/1.1" 200 200 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:24:18.581 [info] <0.1008.0> accepting AMQP connection <0.1008.0> (172.18.0.6:35978 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:18.586 [info] <0.1008.0> connection <0.1008.0> (172.18.0.6:35978 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:18.592 [info] <0.1008.0> closing AMQP connection <0.1008.0> (172.18.0.6:35978 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:18 +0000] "POST /api/conversations HTTP/1.1" 201 323 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:24 +0000] "POST /api/projects/default/logs?q=hi HTTP/1.1" 200 487 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:28 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/lenient" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:29 +0000] "GET /api/conversations/me HTTP/1.1" 200 885 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/lenient" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:24:30.688 [info] <0.1021.0> accepting AMQP connection <0.1021.0> (172.18.0.6:36000 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:30.691 [info] <0.1021.0> connection <0.1021.0> (172.18.0.6:36000 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:30.694 [info] <0.1021.0> closing AMQP connection <0.1021.0> (172.18.0.6:36000 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:30.712 [info] <0.1034.0> accepting AMQP connection <0.1034.0> (172.18.0.6:36004 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:30.715 [info] <0.1034.0> connection <0.1034.0> (172.18.0.6:36004 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:30.720 [info] <0.1034.0> closing AMQP connection <0.1034.0> (172.18.0.6:36004 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:30.723 [info] <0.1047.0> accepting AMQP connection <0.1047.0> (172.18.0.6:36008 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:30.727 [info] <0.1047.0> connection <0.1047.0> (172.18.0.6:36008 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:30.732 [info] <0.1047.0> closing AMQP connection <0.1047.0> (172.18.0.6:36008 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:30.735 [info] <0.1060.0> accepting AMQP connection <0.1060.0> (172.18.0.6:36012 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:30.738 [info] <0.1060.0> connection <0.1060.0> (172.18.0.6:36012 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:30.743 [info] <0.1060.0> closing AMQP connection <0.1060.0> (172.18.0.6:36012 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:30 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/lenient" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:32 +0000] "GET /api/conversations/me HTTP/1.1" 200 919 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/lenient" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:24:33.741 [info] <0.1073.0> accepting AMQP connection <0.1073.0> (172.18.0.6:36022 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:33.744 [info] <0.1073.0> connection <0.1073.0> (172.18.0.6:36022 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:33.752 [info] <0.1073.0> closing AMQP connection <0.1073.0> (172.18.0.6:36022 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:33.767 [info] <0.1086.0> accepting AMQP connection <0.1086.0> (172.18.0.6:36026 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:33.777 [info] <0.1086.0> connection <0.1086.0> (172.18.0.6:36026 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:33.783 [info] <0.1086.0> closing AMQP connection <0.1086.0> (172.18.0.6:36026 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:33 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/lenient" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 977 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/lenient" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:38 +0000] "GET /api/conversations/me HTTP/1.1" 200 977 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/lenient" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:40 +0000] "GET /api/stories?q=&limit=20&offset=0 HTTP/1.1" 200 1072 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1229.64it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:40 +0000] "GET /api/stories?id=5 HTTP/1.1" 200 578 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1306.23it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:40 +0000] "GET /api/stories?id=5 HTTP/1.1" 200 578 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1076.01it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:44 +0000] "GET /api/stories?id=1 HTTP/1.1" 200 579 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1400.44it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:47 +0000] "GET /api/stories?id=4 HTTP/1.1" 200 396 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1150.07it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:49 +0000] "GET /api/stories?id=2 HTTP/1.1" 200 861 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1194.96it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:49 +0000] "GET /api/stories?id=3 HTTP/1.1" 200 861 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1042.58it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:50 +0000] "GET /api/stories?id=5 HTTP/1.1" 200 578 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:52 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:52 +0000] "GET /api/conversations/me HTTP/1.1" 200 977 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:52 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:24:54.287 [info] <0.1101.0> accepting AMQP connection <0.1101.0> (172.18.0.6:36068 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:54.290 [info] <0.1101.0> connection <0.1101.0> (172.18.0.6:36068 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:54.297 [info] <0.1101.0> closing AMQP connection <0.1101.0> (172.18.0.6:36068 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:54.310 [info] <0.1114.0> accepting AMQP connection <0.1114.0> (172.18.0.6:36072 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:54.313 [info] <0.1114.0> connection <0.1114.0> (172.18.0.6:36072 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:54.317 [info] <0.1114.0> closing AMQP connection <0.1114.0> (172.18.0.6:36072 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:54.321 [info] <0.1127.0> accepting AMQP connection <0.1127.0> (172.18.0.6:36076 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:54.324 [info] <0.1127.0> connection <0.1127.0> (172.18.0.6:36076 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:54.330 [info] <0.1127.0> closing AMQP connection <0.1127.0> (172.18.0.6:36076 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:24:54.333 [info] <0.1140.0> accepting AMQP connection <0.1140.0> (172.18.0.6:36080 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:24:54.335 [info] <0.1140.0> connection <0.1140.0> (172.18.0.6:36080 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:24:54.342 [info] <0.1140.0> closing AMQP connection <0.1140.0> (172.18.0.6:36080 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:54 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:24:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 1002 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
